-- The C compiler identification is GNU 15.2.0
-- The CXX compiler identification is GNU 15.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.8 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/build/ros_components_description
-- Install configuration: ""
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/local_setup.fish
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/package.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/ros_components_description/share/ros_components_description/package.xml
