-- The C compiler identification is GNU 15.2.0
-- The CXX compiler identification is GNU 15.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.8.8 (/opt/ros/lyrical/share/ament_cmake/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/build/open_manipulator_x_description
-- Install configuration: ""
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_macro.urdf.xacro
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.fish
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Installing: /home/mmazur/Prace/MecHaRo-Lab_ROSBot2Pro/ws_ros2_husarion/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
